analog_read,target_temp
2420,26
2380,26
2398,26
2382,26
2384,26
2397,26
2380,26
2378,26
2401,26
2376,26
2383,26
2395,26
2394,26
2386,26
2393,26
2411,26
2396,26
2381,26
2394,26
2397,26
2394,26
2382,26
2393,26
2383,26
2376,26
2383,26
2389,26
2384,26
2394,26
2378,26
2380,26
2399,26
2381,26
2379,26
2384,26
2381,26
2387,26
2376,26
2392,26
2389,26
2429,26
2367,26
2389,26
2392,26
2369,26
2395,26
2449,26
2372,26
2379,26
2390,26
2387,26
2380,26
2377,26
2376,26
2377,26
2385,26
2371,26
2371,26
2376,26
2387,26
2383,26
2388,26
2394,26
2382,26
2371,26
2364,26
2377,26
2375,26
2377,26
2370,26
2371,26
2375,26
2378,26
2373,26
2373,26
2384,26
2376,26
2367,26
2384,26
2375,26
2372,26
2372,26
2390,26
2379,26
2412,26
2385,26
2379,26
2386,26
2368,26
2378,26
2397,26
2373,26
2374,26
2387,26
2376,26
2388,26
2374,26
2371,26
2386,26
2385,26
2389,26
2392,26
2374,26
2388,26
2370,26
2373,26
2392,26
2370,26
2282,26
2395,26
2372,26
2388,26
2384,26
2382,26
2370,26
2388,26
2389,26
2373,26
2405,26
2377,26
2379,26
2374,26
2377,26
2374,26
2389,26
2389,26
2373,26
2379,26
2385,26
2366,26
2396,26
2376,26
2379,26
2373,26
2384,26
2386,26
2375,26
2388,26
2376,26
2378,26
2382,26
2392,26
2380,26
2377,26
2387,26
2376,26
2374,26
2378,26
2373,26
2388,26
2448,26
2379,26
2377,26
2386,26
2386,26
2386,26
2378,26
2374,26
2389,26
2374,26
2392,26
2395,26
2381,26
2382,26
2389,26
2373,26
2374,26
2389,26
2385,26
2426,26
2376,26
2391,26
2374,26
2372,26
2378,26
2377,26
2386,26
2396,26
2388,26
2397,26
2395,26
2373,26
2396,26
2373,26
2393,26
2399,26
2379,26
2376,26
2386,26
2376,26
2383,26
2372,26
2386,26
2379,26
2380,26
2390,26
2385,26
2383,26
2394,26
2384,26
2380,26
2402,26
2385,26
2398,26
2397,26
2392,26
2379,26
2376,26
2396,26
2377,26
2396,26
2392,26
2378,26
2379,26
2380,26
2384,26
2379,26
2377,26
2393,26
2392,26
2377,26
2377,26
2378,26
2380,26
2384,26
2380,26
2389,26
2376,26
2381,26
2383,26
2400,26
2379,26
2381,26
2383,26
2394,26
2351,26
2394,26
2382,26
2394,26
2377,26
2400,26
2380,26
2376,26
2389,26
2393,26
2373,26
2380,26
2406,26
2380,26
2361,26
2382,26
2399,26
2387,26
2394,26
2366,26
2391,26
2390,26
2390,26
2376,26
2376,26
2391,26
2388,26
2390,26
2397,26
2380,26
2396,26
2390,26
2382,26
2395,26
2385,26
2389,26
2384,26
2384,26
2373,26
2394,26
2382,26
2374,26
2375,26
2367,26
2372,26
2377,26
2383,26
2386,26
2367,26
2380,26
2365,26
2364,26
2379,26
2375,26
2372,26
2390,26
2375,26
2373,26
2366,26
2386,26
2396,26
2393,26
2387,26
2389,26
2372,26
2384,26
2396,26
2370,26
2414,26
2391,26
2373,26
2380,26
2376,26
2379,26
2372,26
2382,26
2390,26
2390,26
2372,26
2392,26
2399,26
2374,26
2395,26
2368,26
2394,26
2375,26
2390,26
2374,26
2370,26
2246,26
2381,26
2391,26
2396,26
2392,26
2390,26
2389,26
2382,26
2396,26
2381,26
2402,26
2381,26
2396,26
2393,26
2396,26
2376,26
2388,26
2395,26
2374,26
2398,26
2386,26
2394,26
2376,26
2400,26
2378,26
2377,26
2387,26
2381,26
2395,26
2401,26
2380,26
2383,26
2390,26
2389,26
2390,26
2391,26
2378,26
2382,26
2377,26
2389,26
2376,26
2373,26
2382,26
2380,26
2393,26
2376,26
2375,26
2382,26
2406,26
2341,26
2388,26
2379,26
2394,26
2390,26
2376,26
2379,26
2388,26
2391,26
2390,26
2368,26
2393,26
2387,26
2372,26
2379,26
2373,26
2371,26
2372,26
2382,26
2382,26
2389,26
2373,26
2369,26
2388,26
2385,26
2391,26
2385,26
2389,26
2396,26
2388,26
2374,26
2380,26
2395,26
2373,26
2344,26
2371,26
2367,26
2380,26
2394,26
2388,26
2396,26
2386,26
2372,26
2363,26
2384,26
2375,26
2371,26
2372,26
2371,26
2384,26
2377,26
2389,26
2383,26
2388,26
2374,26
2371,26
2371,26
2386,26
2385,26
2399,26
2376,26
2292,27
2393,27
2391,27
2400,27
2399,27
2384,27
2382,27
2385,27
2363,27
2383,27
2389,27
2399,27
2397,27
2396,27
2384,27
2394,27
2376,27
2391,27
2397,27
2392,27
2380,27
2385,27
2394,27
2393,27
2381,27
2382,27
2302,27
2374,27
2381,27
2391,27
2393,27
2370,27
2378,27
2365,27
2365,27
2375,27
2367,27
2366,27
2378,27
2368,27
2366,27
2365,27
2374,27
2356,27
2363,27
2359,27
2347,27
2358,27
2351,27
2359,27
2350,27
2365,27
2366,27
2359,27
2339,27
2344,27
2362,27
2345,27
2357,27
2354,27
2334,27
2355,27
2334,27
2337,27
2331,27
2338,27
2344,27
2323,27
2325,27
2343,27
2343,27
2338,27
2329,27
2349,27
2348,27
2320,27
2326,27
2322,27
2343,27
2339,27
2315,27
2333,27
2329,27
2329,27
2332,27
2319,27
2328,27
2323,27
2326,27
2339,27
2314,27
2332,27
2320,27
2317,27
2321,27
2331,27
2328,27
2335,27
2316,27
2313,27
2330,27
2317,27
2338,27
2330,27
2340,27
2316,27
2327,27
2339,27
2322,27
2341,27
2321,27
2339,27
2333,27
2314,27
2328,27
2315,27
2337,27
2316,27
2331,27
2332,27
2332,27
2334,27
2326,27
2322,27
2333,27
2322,27
2342,27
2319,27
2323,27
2339,27
2326,27
2349,27
2328,27
2336,27
2325,27
2319,27
2323,27
2335,27
2329,27
2368,27
2318,27
2324,27
2345,27
2321,27
2262,27
2334,27
2337,27
2336,27
2332,27
2344,27
2328,27
2310,27
2333,27
2349,27
2331,27
2331,27
2323,27
2337,27
2341,27
2345,27
2337,27
2332,27
2328,27
2332,27
2350,27
2325,27
2349,27
2335,27
2353,27
2338,27
2334,27
2333,27
2342,27
2347,27
2336,27
2340,27
2333,27
2329,27
2355,27
2355,27
2340,27
2348,27
2336,27
2333,27
2348,27
2339,27
2350,27
2335,27
2356,27
2353,27
2338,27
2336,27
2358,27
2336,27
2337,27
2335,27
2353,27
2353,27
2347,27
2354,27
2343,27
2353,27
2345,27
2339,27
2351,27
2344,27
2330,27
2336,27
2345,27
2331,27
2339,27
2342,27
2353,27
2333,27
2349,27
2337,27
2338,27
2352,27
2333,27
2350,27
2329,27
2344,27
2349,27
2345,27
2354,27
2339,27
2333,27
2371,27
2325,27
2334,27
2335,27
2353,27
2334,27
2333,27
2337,27
2348,27
2331,27
2357,27
2350,27
2334,27
2338,27
2343,27
2334,27
2343,27
2350,27
2337,27
2338,27
2343,27
2333,27
2342,27
2334,27
2352,27
2349,27
2338,27
2330,27
2333,27
2347,27
2329,27
2320,27
2345,27
2344,27
2332,27
2350,27
2342,27
2348,27
2336,27
2332,27
2336,27
2354,27
2348,27
2342,27
2345,27
2351,27
2326,27
2334,27
2338,27
2338,27
2343,27
2330,27
2346,27
2344,27
2319,27
2328,27
2344,27
2327,27
2333,27
2343,27
2343,27
2331,27
2417,27
2327,27
2329,27
2338,27
2323,27
2329,27
2345,27
2344,27
2330,27
2330,27
2345,27
2331,27
2334,27
2345,27
2323,27
2337,27
2343,27
2345,27
2329,27
2342,27
2339,27
2339,27
2345,27
2332,27
2346,27
2329,27
2342,27
2329,27
2332,27
2327,27
2329,27
2345,27
2418,27
2347,27
2328,27
2344,27
2331,27
2349,27
2334,27
2341,27
2334,27
2347,27
2342,27
2334,27
2350,27
2339,27
2345,27
2337,27
2339,27
2333,27
2335,27
2333,27
2339,27
2336,27
2348,27
2357,27
2333,27
2349,27
2338,27
2341,27
2338,27
2343,27
2344,27
2335,27
2342,27
2344,27
2330,27
2333,27
2346,27
2333,27
2335,27
2351,27
2354,27
2339,27
2337,27
2334,27
2348,27
2327,27
2346,27
2344,27
2341,27
2348,27
2335,27
2333,27
2332,27
2348,27
2336,27
2329,27
2347,27
2338,27
2349,27
2335,27
2333,27
2336,27
2343,27
2409,27
2326,27
2333,27
2349,27
2334,27
2352,27
2331,27
2334,27
2327,27
2333,27
2334,27
2349,27
2344,27
2346,27
2346,27
2338,27
2344,27
2347,27
2334,27
2344,27
2345,27
2328,27
2328,27
2330,27
2344,27
2333,27
2347,27
2330,27
2353,27
2335,27
2335,27
2340,27
2329,27
2350,27
2343,27
2345,27
2343,27
2334,27
2344,27
2342,27
2331,27
2343,27
2329,27
2343,27
2349,27
2340,27
2338,27
2341,27
2337,27
2326,27
2350,27
2344,27
2337,27
2327,27
2341,27
2268,27
2347,27
2327,27
2335,27
2325,27
2339,27
2312,27
2339,27
2340,27
2348,27
2323,27
2324,27
2324,27
2341,27
2324,27
2321,27
2327,27
2345,27
2326,27
2347,27
2326,27
2326,27
2324,27
2373,27
2340,27
2320,27
2341,27
2331,27
2336,27
2339,27
2340,27
2348,27
2345,27
2329,27
2325,27
2338,27
2347,27
2342,27
2346,27
2332,27
2340,27
2346,27
2346,27
2345,27
2348,27
2318,27
2345,27
2344,27
2344,27
2345,27
2350,27
2343,27
2343,27
2334,27
2327,27
2348,27
2337,27
2343,27
2342,27
2329,27
2331,27
2346,27
2344,27
2332,27
2333,27
2346,27
2350,27
2331,27
2333,27
2334,27
2340,27
2336,27
2342,27
2347,27
2357,27
2329,27
2348,27
2333,27
2336,27
2335,27
2332,27
2350,27
2348,27
2336,27
2337,27
2334,27
2345,27
2332,27
2346,27
2338,27
2350,27
2338,27
2335,27
2332,27
2334,27
2337,27
2336,27
2337,27
2333,27
2346,27
2335,27
2354,27
2332,27
2335,27
2334,27
2346,27
2338,27
2349,27
2351,27
2339,27
2338,27
2338,27
2346,27
2346,27
2339,27
2340,27
2356,27
2332,27
2358,27
2329,27
2358,27
2355,27
2337,27
2348,27
2336,27
2335,27
2334,27
2351,27
2345,27
2338,27
2346,27
2337,27
2338,27
2332,27
2352,27
2349,27
2330,27
2351,27
2327,27
2347,27
2332,27
2331,27
2336,27
2336,27
2334,27
2349,27
2326,27
2332,27
2343,27
2348,27
2333,27
2339,27
2348,27
2317,27
2332,27
2342,27
2348,27
2346,27
2351,27
2337,27
2352,27
2331,27
2324,27
2327,27
2329,27
2340,27
2332,27
2343,27
2330,27
2350,27
2329,27
2349,27
2331,27
2332,27
2339,27
2330,27
2342,27
2329,27
2326,27
2329,27
2345,27
2332,27
2345,27
2329,27
2341,27
2341,27
2324,27
2325,27
2334,27
2343,27
2324,27
2323,27
2341,27
2321,27
2327,27
2353,27
2343,27
2341,27
2341,27
2337,27
2335,27
2324,27
2332,27
2341,27
2328,27
2343,27
2323,27
2330,27
2352,27
2337,27
2328,27
2341,27
2332,27
2336,27
2341,27
2328,27
2340,27
2336,27
2332,27
2344,27
2345,27
2329,27
2350,27
2345,27
2353,27
2344,27
2347,27
2326,27
2356,27
2333,27
2334,27
2351,27
2342,27
2337,27
2332,27
2346,27
2353,27
2328,27
2331,27
2353,27
2345,27
2369,27
2329,27
2332,27
2351,27
2336,27
2346,27
2341,27
2336,27
2342,27
2328,27
2326,27
2331,27
2340,27
2333,27
2326,27
2338,27
2335,27
2343,27
2331,27
2327,27
2343,27
2351,27
2341,27
2334,27
2351,27
2330,27
2333,27
2336,27
2333,27
2351,27
2342,27
2352,27
2347,27
2339,27
2340,27
2336,27
2344,27
2337,27
2337,27
2339,27
2336,27
2326,27
2336,27
2340,27
2349,27
2347,27
2355,27
2336,27
2329,27
2335,27
2347,27
2338,27
2347,27
2346,27
2331,27
2332,27
2356,27
2348,27
2335,27
2350,27
2352,27
2357,27
2348,27
2335,27
2348,27
2337,27
2338,27
2337,27
2339,27
2339,27
2341,27
2335,27
2341,27
2356,27
2331,27
2360,27
2355,27
2351,27
2339,27
2337,27
2336,27
2337,27
2296,27
2354,27
2338,27
2335,27
2352,27
2338,27
2357,27
2333,27
2351,27
2332,27
2333,27
2330,27
2346,27
2336,27
2343,27
2346,27
2347,27
2338,27
2357,27
2334,27
2344,27
2348,27
2345,27
2353,27
2355,27
2328,27
2334,27
2341,27
2346,27
2350,27
2344,27
2325,27
2326,27
2331,27
2341,27
2335,27
2341,27
2333,27
2329,27
2347,27
2326,27
2324,27
2328,27
2342,27
2328,27
2333,27
2338,27
2343,27
2317,27
2328,27
2329,27
2329,27
2326,27
2334,27
2326,27
2330,27
2326,27
2339,27
2320,27
2322,27
2327,27
2318,27
2337,27
2329,27
2342,27
2322,27
2331,27
2325,27
2326,27
2328,27
2328,27
2327,27
2322,27
2327,27
2325,27
2324,27
2322,27
2319,27
2339,27
2337,27
2331,27
2325,27
2335,27
2317,27
2318,27
2337,27
2326,27
2328,27
2337,27
2320,27
2324,27
2328,27
2320,27
2336,27
2321,27
2330,27
2331,27
2332,27
2328,27
2327,27
2342,27
2339,27
2319,27
2337,27
2329,27
2343,27
2340,27
2347,27
2330,27
2332,27
2326,27
2347,27
2344,27
2324,27
2332,27
2329,27
2330,27
2348,27
2343,27
2325,27
2345,27
2351,27
2331,27
2324,27
2349,27
2338,27
2331,27
2344,27
2328,27
2334,27
2342,27
2344,27
2347,27
2351,27
2190,27
2355,27
2351,27
2344,27
2347,27
2331,27
2336,27
2334,27
2344,27
2331,27
2333,27
2350,27
2336,27
2333,27
2329,27
2359,27
2349,27
2337,27
2348,27
2354,27
2344,27
2342,27
2340,27
2349,27
2349,27
2351,27
2338,27
2335,27
2331,27
2356,27
2302,27
2342,27
2362,27
2337,27
2340,27
2338,27
2340,27
2360,27
2342,27
2339,27
2341,27
2355,27
2355,27
2353,27
2339,27
2347,27
2346,27
2347,27
2339,27
2336,27
2340,27
2340,27
2349,27
2340,27
2352,27
2339,27
2352,27
2341,27
2354,27
2328,27
2338,27
2337,27
2344,27
2324,27
2345,27
2346,27
2338,27
2336,27
2332,27
2335,27
2333,27
2355,27
2335,27
2346,27
2345,27
2349,27
2344,27
2346,27
2331,27
2347,27
2330,27
2335,27
2334,27
2333,27
2332,27
2364,27
2331,27
2301,27
2337,27
2354,27
2329,27
2345,27
2328,27
2344,27
2349,27
2347,27
2344,27
2340,27
2348,27
2341,27
2337,27
2335,27
2345,27
2326,27
2332,27
2341,27
2346,27
2339,27
2346,27
2328,27
2340,27
2332,27
2345,27
2330,27
2345,27
2341,27
2335,27
2349,27
2344,27
2326,27
2335,27
2329,27
2339,27
2346,27
2329,27
2351,27
2327,27
2334,27
2328,27
2334,27
2329,27
2341,27
2373,27
2333,27
2380,27
2395,27
2339,27
2329,27
2339,27
2320,27
2337,27
2325,27
2332,27
2342,27
2328,27
2333,27
2340,27
2343,27
2328,27
2324,27
2326,27
2334,27
2333,27
2328,27
2344,27
2326,27
2386,27
2337,27
2343,27
2356,27
2345,27
2331,27
2333,27
2346,27
2347,27
2345,27
2335,27
2335,27
2331,27
2330,27
2325,27
2326,27
2339,27
2332,27
2331,27
2329,27
2343,27
2328,27
2346,27
2338,27
2349,27
2335,27
2328,27
2332,27
2345,27
2343,27
2318,27
2335,27
2342,27
2327,27
2344,27
2343,27
2325,27
2332,27
2344,27
2350,27
2368,27
2343,27
2336,27
2331,27
2343,27
2330,27
2333,27
2337,27
2334,27
2348,27
2334,27
2350,27
2326,27
2331,27
2330,27
2347,27
2344,27
2332,27
2350,27
2299,27
2353,27
2296,27
2330,27
2334,27
2344,27
2335,27
2331,27
2346,27
2346,27
2332,27
2325,27
2346,27
2343,27
2336,27
2337,27
2333,27
2343,27
2326,27
2331,27
2364,27
2348,27
2259,27
2344,27
2345,27
2340,27
2341,27
2341,27
2346,27
2327,27
2354,27
2346,27
2346,27
2331,27
2344,27
2336,27
2351,27
2350,27
2329,27
2332,27
2319,27
2329,27
2350,27
2340,27
2334,27
2344,27
2318,27
2297,27
2343,27
2331,27
2336,27
2335,27
2333,27
2334,27
2322,27
2333,27
2343,27
2333,27
2343,27
2342,27
2342,27
2338,27
2347,27
2338,27
2325,27
2331,27
2341,27
2328,27
2327,27
2327,27
2343,27
2333,27
2334,27
2349,27
2329,27
2335,27
2339,27
2343,27
2358,27
2332,27
2377,27
2347,27
2329,27
2340,27
2352,27
2340,27
2334,27
2331,27
2347,27
2332,27
2350,27
2329,27
2329,27
2333,27
2347,27
2352,27
2345,27
2341,27
2344,27
2349,27
2356,27
2346,27
2347,27
2335,27
2352,27
2340,27
2430,27
2342,27
2337,27
2331,27
2336,27
2337,27
2337,27
2350,27
2338,27
2339,27
2334,27
2335,27
2346,27
2343,27
2338,27
2336,27
2332,27
2343,27
2318,27
2349,27
2351,27
2345,27
2343,27
2335,27
2331,27
2347,27
2344,27
2340,27
2332,27
2327,27
2345,27
2349,27
2357,27
2337,27
2345,27
2335,27
2336,27
2329,27
2336,27
2343,27
2331,27
2332,27
2336,27
2327,27
2347,27
2339,27
2326,27
2324,27
2344,27
2344,27
2351,27
2321,27
2338,27
2338,27
2351,27
2329,27
2336,27
2320,27
2331,27
2330,27
2339,27
2325,27
2336,27
2342,27
2327,27
2345,27
2328,27
2347,27
2345,27
2338,27
2326,27
2325,27
2344,27
2343,27
2322,27
2324,27
2377,27
2348,27
2321,27
2329,27
2345,27
2327,27
2327,27
2329,27
2339,27
2322,27
2333,27
2322,27
2339,27
2321,27
2325,27
2340,27
2318,27
2325,27
2334,27
2338,27
2328,27
2338,27
2321,27
2326,27
2344,27
2338,27
2345,27
2332,27
2336,27
2334,27
2325,27
2339,27
2324,27
2327,27
2343,27
2325,27
2329,27
2325,27
2343,27
2338,27
2346,27
2331,27
2337,27
2343,27
2333,27
2344,27
2328,27
2324,27
2332,27
2325,27
2352,27
2335,27
2328,27
2336,27
2346,27
2339,27
2348,27
2339,27
2333,27
2342,27
2332,27
2332,27
2338,27
2344,27
2327,27
2342,27
2325,27
2336,27
2348,27
2330,27
2328,27
2335,27
2341,27
2287,27
2337,27
2340,27
2341,27
2340,27
2352,27
2344,27
2346,27
2342,27
2331,27
2353,27
2336,27
2326,27
2344,27
2329,27
2349,27
2344,27
2329,27
2330,27
2323,27
2339,27
2330,27
2346,27
2342,27
2342,27
2329,27
2326,27
2328,27
2331,27
2339,27
2325,27
2332,27
2345,27
2328,27
2335,27
2346,27
2341,27
2334,27
2341,27
2340,27
2337,27
2344,27
2328,27
2336,27
2345,27
2332,27
2337,27
2343,27
2341,27
2351,27
2345,27
2333,27
2343,27
2334,27
2335,27
2353,27
2344,27
2333,27
2345,27
2335,27
2344,27
2349,27
2334,27
2350,27
2341,27
2328,27
2331,27
2344,27
2337,27
2323,27
2340,27
2349,27
2336,27
2345,27
2331,27
2340,27
2332,27
2334,27
2341,27
2328,27
2322,27
2341,27
2334,27
2328,27
2330,27
2342,27
2325,27
2333,27
2333,27
2345,27
2349,27
2338,27
2342,27
2319,27
2337,27
2336,27
2222,27
2335,27
2320,27
2339,27
2327,27
2336,27
2325,27
2327,27
2262,27
2312,27
2322,27
2337,27
2320,27
2316,27
2338,27
2325,27
2320,27
2324,27
2334,27
2338,27
2324,27
2336,27
2340,27
2328,27
2202,27
2341,27
2326,27
2344,27
2336,27
2326,27
2338,27
2331,27
2336,27
2346,27
2337,27
2324,27
2336,27
2348,27
2336,27
2325,27
2328,27
2339,27
2325,27
2330,27
2337,27
2326,27
2330,27
2338,27
2336,27
2325,27
2328,27
2403,27
2326,27
2346,27
2338,27
2338,27
2342,27
2327,27
2329,27
2341,27
2343,27
2330,27
2318,27
2338,27
2335,27
2329,27
2342,27
2330,27
2327,27
2327,27
2341,27
2341,27
2343,27
2325,27
2325,27
2327,27
2340,27
2320,27
2324,27
2235,27
2323,27
2324,27
2336,27
2319,27
2346,27
2254,27
2340,27
2329,27
2345,27
2329,27
2335,27
2334,27
2332,27
2323,27
2342,27
2342,27
2361,27
2327,27
2311,27
2353,27
2335,27
2344,27
2336,27
2359,27
2328,27
2327,27
2330,27
2344,27
2328,27
2335,27
2348,27
2330,27
2208,27
2352,27
2332,27
2346,27
2334,27
2346,27
2355,27
2330,27
2350,27
2345,27
2334,27
2348,27
2337,27
2333,27
2347,27
2348,27
2349,27
2342,27
2329,27
2347,27
2340,27
2328,27
2336,27
2344,27
2335,27
2335,27
2344,27
2311,27
2464,27
2342,27
2327,27
2343,27
2342,27
2330,27
2325,27
2332,27
2342,27
2328,27
2347,27
2342,27
2331,27
2346,27
2329,27
2324,27
2326,27
2344,27
2326,27
2331,27
2335,27
2337,27
2338,27
2338,27
2331,27
2341,27
2338,27
2340,27
2343,27
2196,27
2320,27
2333,27
2341,27
2343,27
2340,27
2339,27
2328,27
2318,27
2353,27
2323,27
2324,27
2341,27
2337,27
2330,27
2335,27
2325,27
2321,27
2321,27
2340,27
2339,27
2316,27
2323,27
2332,27
2335,27
2336,27
2322,27
2329,27
2336,27
2295,27
2335,27
2326,27
2332,27
2335,27
2326,27
2333,27
2322,27
2323,27
2325,27
2340,27
2327,27
2326,27
2321,27
2326,27
2334,27
2341,27
2319,27
2319,27
2322,27
2325,27
2329,27
2328,27
2325,27
2336,27
2329,27
2323,27
2336,27
2329,27
2339,27
2326,27
2342,27
2328,27
2342,27
2321,27
2321,27
2325,27
2329,27
2352,27
2333,27
2342,27
2329,27
2341,27
2330,27
2342,27
2329,27
2333,27
2328,27
2344,27
2324,27
2328,27
2351,27
2347,27
2336,27
2324,27
2348,27
2335,27
2344,27
2329,27
2329,27
2338,27
2350,27
2325,27
2329,27
2342,27
2348,27
2335,27
2328,27
2343,27
2326,27
2331,27
2346,27
2322,27
2335,27
2344,27
2335,27
2337,27
2327,27
2326,27
2332,27
2336,27
2334,27
2348,27
2327,27
2346,27
2344,27
2327,27
2375,27
2335,27
2333,27
2355,27
2344,27
2339,27
2345,27
2325,27
2340,27
2329,27
2350,27
2333,27
2352,27
2353,27
2341,27
2342,27
2330,27
2344,27
2338,27
2360,27
2345,27
2335,27
2351,27
2329,27
2346,27
2332,27
2348,27
2347,27
2336,27
2325,27
2329,27
2338,27
2329,27
2344,27
2334,27
2351,27
2342,27
2330,27
2349,27
2333,27
2335,27
2343,27
2346,27
2324,27
2352,27
2347,27
2327,27
2327,27
2338,27
2345,27
2336,27
2327,27
2351,27
2331,27
2326,27
2348,27
2336,27
2332,27
2334,27
2312,27
2348,27
2332,27
2333,27
2346,27
2343,27
2348,27
2348,27
2348,27
2329,27
2329,27
2343,27
2332,27
2350,27
2342,27
2346,27
2329,27
2351,27
2341,27
2316,27
2338,27
2332,27
2333,27
2346,27
2334,27
2348,27
2321,27
2328,27
2344,27
2326,27
2345,27
2350,27
2335,27
2345,27
2342,27
2333,27
2344,27
2350,27
2341,27
2341,27
2327,27
2340,27
2341,27
2337,27
2331,27
2349,27
2328,27
2234,27
2342,27
2332,27
2337,27
2339,27
2344,27
2336,27
2348,27
2331,27
2345,27
2329,27
2342,27
2348,27
2328,27
2332,27
2340,27
2346,27
2350,27
2331,27
2330,27
2329,27
2274,27
2332,27
2323,27
2340,27
2333,27
2336,27
2340,27
2340,27
2334,27
2322,27
2331,27
2329,27
2331,27
2345,27
2327,27
2331,27
2271,27
2328,27
2343,27
2322,27
2320,27
2350,27
2324,27
2344,27
2324,27
2329,27
2338,27
2344,27
2325,27
2346,27
2347,27
2348,27
2328,27
2338,27
2327,27
2330,27
2326,27
2331,27
2353,27
2351,27
2340,27
2349,27
2323,27
2348,27
2345,27
2346,27
2337,27
2341,27
2334,27
2332,27
2329,27
2330,27
2346,27
2348,27
2350,27
2354,27
2337,27
2341,27
2340,27
2329,27
2353,27
2363,27
2346,27
2335,27
2341,27
2333,27
2355,27
2337,27
2329,27
2338,27
2338,27
2353,27
2336,27
2338,27
2351,27
2340,27
2345,27
2354,27
2351,27
2335,27
2331,27
2349,27
2343,27
2339,27
2358,27
2338,27
2338,27
2343,27
2347,27
2353,27
2338,27
2333,27
2360,27
2337,27
2348,27
2335,27
2352,27
2341,27
2297,27
2339,27
2335,27
2340,27
2339,27
2334,27
2332,27
2256,27
2336,27
2333,27
2352,27
2330,27
2339,27
2340,27
2336,27
2344,27
2345,27
2354,27
2338,27
2318,27
2340,27
2331,27
2347,27
2332,27
2339,27
2349,27
2344,27
2345,27
2349,27
2345,27
2206,27
2342,27
2336,27
2328,27
2328,27
2335,27
2332,27
2339,27
2328,27
2324,27
2330,27
2341,27
2318,27
2319,27
2322,27
2319,27
2346,27
2324,27
2339,27
2320,27
2333,27
2340,27
2328,27
2324,27
2344,27
2327,27
2344,27
2332,27
2321,27
2335,27
2319,27
2327,27
2322,27
2333,27
2318,27
2331,27
2323,27
2342,27
2351,27
2327,27
2329,27
2337,27
2319,27
2340,27
2342,27
2325,27
2328,27
2343,27
2336,27
2331,27
2324,27
2322,27
2337,27
2332,27
2319,27
2329,27
2333,27
2327,27
2326,27
2326,27
2337,27
2324,27
2339,27
2322,27
2321,27
2317,27
2323,27
2328,27
2324,27
2320,27
2340,27
2317,27
2326,27
2323,27
2223,27
2336,27
2314,27
2332,27
2339,27
2320,27
2331,27
2343,27
2327,27
2341,27
2333,27
2330,27
2326,27
2344,27
2326,27
2336,27
2329,27
2352,27
2335,27
2346,27
2342,27
2331,27
2349,27
2341,27
2333,27
2336,27
2335,27
2344,27
2344,27
2330,27
2331,27
2353,27
2347,27
2334,27
2327,27
2337,27
2336,27
2329,27
2333,27
2352,27
2351,27
2333,27
2341,27
2344,27
2334,27
2349,27
2344,27
2343,27
2349,27
2346,27
2327,27
2355,27
2338,27
2348,27
2347,27
2352,27
2345,27
2332,27
2337,27
2426,27
2358,27
2353,27
2358,27
2345,27
2337,27
2336,27
2351,27
2338,27
2358,27
2350,27
2335,27
2346,27
2334,27
2342,27
2350,27
2346,27
2340,27
2345,27
2350,27
2343,27
2330,27
2348,27
2337,27
2345,27
2336,27
2343,27
2338,27
2348,27
2347,27
2355,27
2339,27
2347,27
2328,27
2330,27
2332,27
2345,27
2342,27
2344,27
2332,27
2330,27
2345,27
2330,27
2345,27
2327,27
2328,27
2343,27
2328,27
2353,27
2333,27
2346,27
2462,27
2343,27
2329,27
2347,27
2332,27
2325,27
2332,27
2244,27
2342,27
2334,27
2346,27
2341,27
2344,27
2334,27
2331,27
2333,27
2335,27
2339,27
2329,27
2334,27
2349,27
2332,27
2332,27
2332,27
2325,27
2330,27
2342,27
2338,27
2343,27
2337,27
2351,27
2341,27
2344,27
2346,27
2336,27
2351,27
2346,27
2341,27
2332,27
2333,27
2335,27
2341,27
2334,27
2344,27
2324,27
2342,27
2326,27
2329,27
2330,27
2328,27
2302,27
2330,27
2344,27
2345,27
2328,27
2346,27
2324,27
2342,27
2345,27
2324,27
2332,27
2336,27
2339,27
2327,27
2328,27
2328,27
2328,27
2323,27
2341,27
2321,27
2333,27
2326,27
2335,27
2344,27
2342,27
2335,27
2321,27
2342,27
2325,27
2329,27
2340,27
2320,27
2333,27
2335,27
2334,27
2323,27
2338,27
2323,27
2342,27
2325,27
2331,27
2333,27
2323,27
2317,27
2342,27
2322,27
2338,27
2337,27
2323,27
2338,27
2336,27
2324,27
2342,27
2331,27
2336,27
2233,27
2323,27
2322,27
2342,27
2326,27
2336,27
2319,27
2331,27
2332,27
2319,27
2337,27
2325,27
2336,27
2339,27
2323,27
2324,27
2323,27
2324,27
2321,27
2331,27
2328,27
2342,27
2322,27
2327,27
2336,27
2321,27
2337,27
2330,27
2336,27
2334,27
2342,27
2316,27
2336,27
2339,27
2337,27
2341,27
2327,27
2325,27
2337,27
2324,27
2325,27
2341,27
2326,27
2336,27
2337,27
2324,27
2339,27
2333,27
2317,27
2325,27
2286,27
2316,27
2334,27
2336,27
2341,27
2338,27
2318,27
2331,27
2336,27
2321,27
2322,27
2335,27
2319,27
2338,27
2321,27
2330,27
2337,27
2331,27
2345,27
2334,27
2320,27
2324,27
2319,27
